#Classification,display,Remarks,Type,Fighter,Thief,Mage,Priest,Samurai,Ninja,Bishop,Road,Crown,Alchemist
LEATHER,Leather shoes,,Armor,1,0,0,1,1,0,1,1,1,0
SHOES,shoes,,Armor,1,1,0,0,1,1,0,1,1,0
MANTLE,mantle,,Other,1,1,1,1,1,1,1,1,1,1
RING,ring,,Accessories,1,1,1,1,1,1,1,1,1,1
EARRING,earrings,,Accessories,1,1,1,1,1,1,1,1,1,1
NECKLACE,necklace,,Accessories,1,1,1,1,1,1,1,1,1,1
BELT,belt,,Accessories,1,1,1,1,1,1,1,1,1,1
DRUG,Chemicals,,Other,1,1,1,1,1,1,1,1,1,1
SKILLCHIP,Skill chips,,Other,1,1,1,1,1,1,1,1,1,1
BAG,bag,Extended Inbentori,Other,0,0,0,0,0,0,0,0,0,0
LOST SOUL,Lost soul,,Other,1,1,1,1,1,1,1,1,1,1
#EVENT,Important items,Event items,Other,1,1,1,1,1,1,1,1,1,1
FORGESTONE,Forging stone,,Other,1,1,1,1,1,1,1,1,1,1
TALKRING_MAKEKIT,Talk ring,Token ring creation kit,Other,1,1,1,1,1,1,1,1,1,1
MASTER_TALKRING,Talk ring,Master Talk Ring,Other,1,1,1,1,1,1,1,1,1,1
TALKRING,Talk ring,Token ring creation,Other,1,1,1,1,1,1,1,1,1,1
FORGEGUARD STONE,Reinforced protection stone,,Other,1,1,1,1,1,1,1,1,1,1
FORGE_PARAMETER_SUPPORT,Arcane stone,Random parameter re-lottery item,Other,1,1,1,1,1,1,1,1,1,1
GEM,Gem,Gem,Other,1,1,1,1,1,1,1,1,1,1
GEM_PIECE,Gem,Gem debris,Other,1,1,1,1,1,1,1,1,1,1
GEM_SPALL,Gem extract material,Gem extract material,Other,1,1,1,1,1,1,1,1,1,1
GEM_SYNTHESIS,Gem synthetic material,Gem synthetic material,Other,1,1,1,1,1,1,1,1,1,1
MAP_FRAGMENT,Divided map,Divided map,Other,1,1,1,1,1,1,1,1,1,1
OTHERS,Other,,Other,1,1,1,1,1,1,1,1,1,1
AVATAR,Avatar,Appearance equipment,Other,1,1,1,1,1,1,1,1,1,1
WHOLE CHAT,Whole chat,,Other,1,1,1,1,1,1,1,1,1,1
BUFF,Buff item,Buff items,Other,1,1,1,1,1,1,1,1,1,1
FORGETICKET,Training ticket,,Other,1,1,1,1,1,1,1,1,1,1
FORGE_SP_SUPPORT,Special training all-purpose material,,Other,1,1,1,1,1,1,1,1,1,1
FORGE_GEM_SUPPORT,Gem transplant material,,Other,1,1,1,1,1,1,1,1,1,1
BUFF_FOOD,Food,,Other,1,1,1,1,1,1,1,1,1,1
ARRANGE_TICKET,Arrange ticket,,Other,1,1,1,1,1,1,1,1,1,1
PARTNER_CARD,Partner card,,Other,1,1,1,1,1,1,1,1,1,1
PARTNER_NURTURE_FOOD,Partner experience points,,Other,1,1,1,1,1,1,1,1,1,1
PARTNER_NURTURE_PLAY,Partner intimacy,,Other,1,1,1,1,1,1,1,1,1,1
SEASON_EVENT,Seasonal event,,Other,1,1,1,1,1,1,1,1,1,1
TREASURE_KYE,key,,Other,1,1,1,1,1,1,1,1,1,1
DEPUS,Confidential,,Other,1,1,1,1,1,1,1,1,1,1
SKILL_BOOK,Ancient documents,,Other,1,1,1,1,1,1,1,1,1,1
JOB_CHANGE,Job change certificate,,Other,1,1,1,1,1,1,1,1,1,1
CAMP,camp,,Other,1,1,1,1,1,1,1,1,1,1
TOOL,tool,,Other,1,1,1,1,1,1,1,1,1,1
#CONSUME,the expendables,,Other,1,1,1,1,1,1,1,1,1,1
COLLECTION,Collectibles,,Other,1,1,1,1,1,1,1,1,1,1
MATERIAL,Material,,Other,1,1,1,1,1,1,1,1,1,1
SPHERE,Sphere,,Other,1,1,1,1,1,1,1,1,1,1
CAMPAIGN,campaign,,Other,1,1,1,1,1,1,1,1,1,1
SCROLL,scroll,,Other,1,1,1,1,1,1,1,1,1,1
SCROLL_SUPPORT,Enchantment support,,Other,1,1,1,1,1,1,1,1,1,1
