#時限式オブジェクトID,リアル時間
判定フラグ,#リアル時間判定,,,,,,,,,,,,,,サーバーからの強制表示フラグ,
,,#表示開始時間,,,,,表示終了時間,,,,,表示間隔,,非表示間隔,
,,#年,月,日,時,分,#年,月,日,時,分,分,秒,分,秒,
,0,,,,,,,,,,,,,,,0,
,0,,,,,,,,,,,,,,,0,
,0,,,,,,,,,,,,,,,0,
,0,,,,,,,,,,,,,,,0,
,0,,,,,,,,,,,,,,,0,
,0,,,,,,,,,,,,,,,0,
,0,,,,,,,,,,,,,,,0,
,0,,,,,,,,,,,,,,,0,
,0,,,,,,,,,,,,,,,0,
,0,,,,,,,,,,,,,,,0,
,0,,,,,,,,,,,,,,,0,
,0,,,,,,,,,,,,,,,0,
,0,,,,,,,,,,,,,,,0,
,0,,,,,,,,,,,,,,,0,
,0,,,,,,,,,,,,,,,0,
,0,,,,,,,,,,,,,,,0,
,0,,,,,,,,,,,,,,,0,
,0,,,,,,,,,,,,,,,0,
,0,,,,,,,,,,,,,,,0,
,0,,,,,,,,,,,,,,,0,
,0,,,,,,,,,,,,,,,0,
,0,,,,,,,,,,,,,,,0,
,0,,,,,,,,,,,,,,,0,
,0,,,,,,,,,,,,,,,0,
,0,,,,,,,,,,,,,,,0,
,0,,,,,,,,,,,,,,,0,
,0,,,,,,,,,,,,,,,0,
,0,,,,,,,,,,,,,,,0,
,0,,,,,,,,,,,,,,,0,
,0,,,,,,,,,,,,,,,0,
,0,,,,,,,,,,,,,,,0,
,0,,,,,,,,,,,,,,,0,
,0,,,,,,,,,,,,,,,0,
,0,,,,,,,,,,,,,,,0,
,0,,,,,,,,,,,,,,,0,
,0,,,,,,,,,,,,,,,0,
,0,,,,,,,,,,,,,,,0,
,0,,,,,,,,,,,,,,,0,
,0,,,,,,,,,,,,,,,0,
,0,,,,,,,,,,,,,,,0,
,0,,,,,,,,,,,,,,,0,
,0,,,,,,,,,,,,,,,0,
,0,,,,,,,,,,,,,,,0,
,0,,,,,,,,,,,,,,,0,
,0,,,,,,,,,,,,,,,0,
,0,,,,,,,,,,,,,,,0,
,0,,,,,,,,,,,,,,,0,
,0,,,,,,,,,,,,,,,0,
,0,,,,,,,,,,,,,,,0,
,0,,,,,,,,,,,,,,,0,
,0,,,,,,,,,,,,,,,0,
