#,#モデル別設定,,,,ネームプレートの高さ,model_atrのID,Zオフセット半径,エフェクトスケーリング,モデル読込無効フラグ( 0 以外を入れると、モデルの読み込みを行わなくなります ),,弓 の発射位置Zオフセット,銃 の発射位置Zオフセット,影を非表示にする,#,備考,
#,#モデルID,移動用アタリ（カプセル）,,,,,,,,,,,,#,便宜上の仮名,
#,#,半径,高さ,しゃがみ高さ,,,,,,ダメージスプライトの高さ,,,,#,,
#,1,2,3,4,,,,,,,5,6,,7,8,
#,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,
1512001,45,200,120,200,1,45,1,0,0,,,,#,処刑人,
1513001,45,200,120,200,1,45,1,0,0,,,,#,シーフ,
#,,,,,,,,,,,,,,,,
#2011ハロウィンイベント用,,,,,,,,,,,,,,,
1630001,45,200,120,250,1,45,1,0,0,,,,#,ショップ店員,
#,,,,,,,,,,,,,,,,
#2013クリスマスイベント用,,,,,,,,,,,,,,,
1640091,45,200,140,100,1,45,1,0,0,,,,#,サンタサキュバス,
#,,,,,,,,,,,,,,,,
#2011dirコラボイベント用,,,,,,,,,,,,,,,
1311202,45,200,120,230,1,45,1,0,0,,,,#,黒いアラハゥイ,
1911101,45,200,120,200,1,45,1,0,0,,,,#,京,
1911102,45,200,120,200,1,45,1,0,0,,,,#,薫,
1911103,45,200,120,200,1,45,1,0,0,,,,#,Die,
1911104,45,200,120,200,1,45,1,0,0,,,,#,Toshiya,
1911105,45,200,120,200,1,45,1,0,0,,,,#,Shinya,
#,,,,,,,,,,,,,,,,
#2011クリスマスイベント用,,,,,,,,,,,,,,,
1573091,130,315,260,260,1,130,1,0,0,,,,#,Mr.レッドラム,
#,,,,,,,,,,,,,,,,
#ＮＰＣオブジェクト,,,,,,,,,,,,,,,
1800000,45,200,120,200,1,45,1,0,0,,,,#,守護者の像の石板,
1801000,45,200,120,200,1,45,1,0,0,,,,#,掲示板,
1802000,45,200,120,200,1,45,1,0,0,,,,#,看板,
1803000,45,200,120,200,1,45,1,0,0,,,,#,石板,
1804000,45,200,120,200,1,45,1,0,0,,,,#,ガーディアンズゲート：闇天使,
1805000,45,200,120,200,1,45,1,0,0,,,,#,ワープ装置,
1806000,45,200,120,200,1,45,1,0,0,,,,#,水溜,
1807000,45,200,120,200,1,45,1,0,0,,,,#,機械,
1808000,45,200,120,200,1,45,1,0,0,,,,#,ガラクタの山,
1809000,45,200,120,200,1,45,1,0,0,,,,#,スイッチ,
1810000,45,200,120,200,1,45,1,0,0,,,,#,彫像,
1811000,45,200,120,200,1,45,1,0,0,,,,#,馬の彫像,
1812000,45,200,120,200,1,45,1,0,0,,,,#,髑髏の天秤,
1813000,45,200,120,200,1,45,1,0,0,,,,#,短剣の天秤,
1814000,45,200,120,200,1,45,1,0,0,,,,#,林檎の天秤,
1815000,45,200,120,200,1,45,1,0,0,,,,#,トーチ,
1816000,45,200,120,200,1,45,1,0,0,,,,#,ロイヤルショップ看板,
1817000,45,100,90,100,1,45,1,0,0,,,,#,魔女鍋,
1818000,45,200,120,200,1,45,1,0,0,,,,#,トイレ,
1819000,45,60,90,60,1,45,1,0,0,,,,#,廃木,
1820000,60,200,120,200,1,60,1,0,0,,,,#,火のついた台座,
1821000,45,200,120,200,1,45,1,0,0,,,,#,守護者の像（小）,
1822000,45,200,120,200,1,45,1,0,0,,,,#,道標（小）,
1822001,,,,0,1,0,1,0,0,,,,#,道標（小） 当たり判定無し,
1823000,45,200,120,200,1,45,1,0,0,,,,#,ガーディアンズゲート：光天使,
1824000,45,200,120,200,1,45,1,0,0,,,,#,ガーディアンズゲート：竜,
1825000,45,200,120,200,1,45,1,0,0,,,,#,地図板：世界地図,
1826001,45,200,120,200,1,45,1,0,0,,,,#,魔法装置（水）,
1826002,45,200,120,200,1,45,1,0,0,,,,#,魔法装置（風）,
1826003,45,200,120,200,1,45,1,0,0,,,,#,魔法装置（火）,
1826004,45,200,120,200,1,45,1,0,0,,,,#,魔法装置（地）,
1827000,45,200,120,200,1,45,1,0,0,,,,#,魔法機械,
1828000,45,200,120,200,1,45,1,0,0,,,,#,魔法スイッチ,
1829000,45,200,120,200,1,45,1,0,0,,,,#,天秤,
1830000,45,200,120,200,1,45,1,0,0,,,,#,PVE用ランキング掲示板,
1831000,45,200,120,330,1,45,1,0,0,,,,#,アンティークミラー,
1832000,45,200,120,200,1,45,1,0,0,,,,#,何かを嵌め込めそうな石碑,
1833000,45,200,120,200,1,45,1,0,0,,,,#,宝石の嵌まった石碑　赤,
1834000,45,200,120,200,1,45,1,0,0,,,,#,宝石の嵌まった石碑　青,
1835000,45,200,120,200,1,45,1,0,0,,,,#,宝石の嵌まった石碑　緑,
1836000,45,200,120,200,1,45,1,0,0,,,,#,宝石の嵌まった石碑　黄,
1837000,45,200,120,200,1,45,1,0,0,,,,#,宝石の嵌まった石碑　白,
1838000,45,200,120,200,1,45,1,0,0,,,,#,宝石の嵌まった石碑　黒,
1839000,45,200,120,200,1,45,1,0,0,,,,#,台座,
1840000,45,200,120,200,1,45,1,0,0,,,,#,台座に乗った香炉,
1841000,45,200,120,200,1,45,1,0,0,,,,#,揺らぎの杖,
1841001,45,200,120,200,1,45,1,0,0,,,,#,ハルシアの剣,
1842000,45,200,120,200,1,45,1,0,0,,,,#,ジュークボックス,
1843000,45,200,120,330,1,45,1,0,0,,,,#,割れたアンティークミラー,
1844000,45,200,120,200,1,45,1,0,0,,,,#,本1：山積み,
1845000,45,200,120,200,1,45,1,0,0,,,,#,本2：開いた本,
1846000,45,200,120,200,1,45,1,0,0,,,,#,本3：三段積み,
1847000,45,200,120,200,1,45,1,0,0,,,,#,ゴーレムオブジェクト,
1848000,45,200,120,200,1,45,1,0,0,,,,#,ガーディアンズゲート：水晶玉のみ,
1849000,45,200,120,250,1,45,1,0,0,,,,#,かかし,
1849001,45,200,120,250,1,45,1,0,0,,,,#,放射器,
1850000,45,200,120,200,1,45,1,0,0,,,,#,マト,
1851000,45,200,120,200,1,45,1,0,0,,,,#,足場ないマト,
1852000,45,200,120,200,1,45,1,0,0,,,,#,トロッコ,
1853000,250,300,550,300,1,250,1,0,0,,,,#,木の瓦礫,
1854000,45,200,120,200,1,45,1,0,0,,,,#,木箱,
1855000,45,200,120,200,1,45,1,0,0,,,,#,スロットマシン,
1856001,45,200,120,200,1,45,1,0,0,,,,#,提灯,
1856002,45,200,120,200,1,45,1,0,0,,,,#,提灯,
1856003,45,200,120,200,1,45,1,0,0,,,,#,提灯,
1856004,45,200,120,200,1,45,1,0,0,,,,#,提灯,
1856005,45,200,120,200,1,45,1,0,0,,,,#,太鼓,
1857000,150,310,310,200,1,45,1,0,0,,,,#,噴水,
1857001,150,310,310,200,1,45,1,0,0,,,,#,噴水（枯れ）,
1858000,45,200,120,200,1,45,1,0,0,,,,#,遺跡の燭台,
1860000,65,150,310,200,1,45,1,0,0,,,,#,竜の像,
1860001,45,310,310,200,1,45,1,0,0,,,,#,イシークの石像,
1861000,45,310,310,200,1,45,1,0,0,,,,#,スケルトンの石像,
1862000,45,60,90,200,1,45,1,0,0,,,,#,ネズミ？,
1863000,45,200,120,200,1,45,1,0,0,,,,#,クトゥルフ像,
1864000,250,300,550,200,1,45,1,0,0,,,,#,石の瓦礫,
1900000,45,200,120,200,1,45,1,0,0,,,,#,透明用,
1900001,0,0,0,0,1,0,1,0,0,,,,#,透明用,
1900002,0,0,0,27,1,0,1,0,0,,,,#,透明用(ソウルパートナー),
1900900,0,0,0,27,1,0,1,0,0,,,,#,透明用(検証用モデル),
1900101,0,0,0,27,1,0,1,0,0,,,,#,透明用：ソウルパートナーアバター：フェアリー（女）,
1900102,0,0,0,27,1,0,1,0,0,,,,#,透明用：ソウルパートナーアバター：アルプ（猫）,
1900103,0,0,0,27,1,0,1,0,0,,,,#,透明用：ソウルパートナーアバター：蒸気を吐いてるスチームパンク風球体,
1900104,0,0,0,27,1,0,1,0,0,,,,#,透明用：ソウルパートナーアバター：うさぎ（ドレッドノート）,
1900105,0,0,0,27,1,0,1,0,0,,,,#,透明用：ソウルパートナーアバター：うさぎ人形,
1900106,0,0,0,27,1,0,1,0,0,,,,#,透明用：ソウルパートナーアバター：剣,
1900107,0,0,0,27,1,0,1,0,0,,,,#,透明用：ソウルパートナーアバター：西洋人形,
1900999,0,0,0,27,1,0,1,0,0,,,,#,透明用：ソウルパートナーアバター：テスト用,
#,,,,,,,,,,,,,,,,
#モンスター専用,,,,,,,,,,,,,,,
2902001,75,150,150,150,1,75,1,0,0,,,,#,ヒドラプラント,
2903001,75,150,150,150,1,75,1,0,0,,,,#,ブラックフライ,
2904001,75,150,150,150,1,75,1,0,0,,,,#,グレーターデビル,
#,,,,,,,,,,,,,,,,
2903002,45,200,120,200,1,45,1,0,0,,,,#,ブラックフライ別ver1,
2903003,45,200,120,200,1,45,1,0,0,,,,#,ブラックフライ別ver2,
2903004,45,200,120,200,1,45,1,0,0,,,,#,ブラックフライ別ver3,
#シーフ・盗賊,,,,,,,,,,,,,,,
2010001,40,170,120,170,1,40,1,0,0,,,,#,シーフ,
2010002,40,170,120,170,1,40,1,0,0,,,,#,ハイウェイマン,
#2010001,40,170,120,170,1,40,1,0,0,,,,#,バグラー,
#2010002,40,170,120,170,1,40,1,0,0,,,,#,ローグ,
2010003,40,170,120,170,1,40,1,0,0,,,,#,レジェンド,
2010011,40,170,120,170,1,40,1,0,0,,,,#,シーフ(弓),
2010021,40,170,120,170,1,40,1,0,0,,,,#,シーフ(銃),
2010901,40,170,120,170,1,40,1,0,0,,,,#,シーフ(紫＋青系),
2010902,40,170,120,170,1,40,1,0,0,,,,#,シーフ(紫＋黄～緑系),
2010903,40,170,120,170,1,40,1,0,0,,,,#,シーフ(紫＋赤～紫系),
#リーダー・頭領,,,,,,,,,,,,,,,
2011001,60,200,120,210,1,60,1,0,0,,,,#,頭領,
#2011001,60,200,120,210,1,60,1,0,0,,,,#,バンディット,
2011002,60,200,120,210,1,60,1,0,0,,,,#,ブギーマン,
2011021,60,200,120,210,1,60,1,0,0,,,,#,頭領(銃装備),
#処刑人,,,,,,,,,,,,,,,
2012001,60,220,120,320,1,60,1,0,0,,,,#,処刑人,
#2012001,60,220,120,320,1,60,1,0,0,,,,#,ブッチャー,
#2012001,60,220,120,320,1,60,1,0,0,,,,#,ヘルマーダー,
#2012001,60,220,120,320,1,60,1,0,0,,,,#,デストロイヤー,
2012002,60,220,120,320,1,60,1,0,0,,,,#,チクタクマン,
#戦士,,,,,,,,,,,,,,,
2013001,50,180,120,180,1,50,1,0,0,,,,#,戦士,
2013002,50,180,120,180,1,50,1,0,0,,,,#,剣闘士,
#2013001,50,180,120,180,1,50,1,0,0,,,,#,ソードマン,
#2013002,50,180,120,180,1,50,1,0,0,,,,#,バーサーカー,
#2013002,50,180,120,180,1,50,1,0,0,,,,#,ヘルバトラー,
#2013001,50,180,120,180,1,50,1,0,0,,,,#,ネックチョッパー,
2013003,50,180,120,180,1,50,1,0,0,,,,#,バトルマスター,
2013021,50,180,120,180,1,50,1,0,0,,,,#,戦士(銃装備),
#魔法使い,,,,,,,,,,,,,,,
2014001,75,200,150,200,1,75,1,0,0,,,,#,魔法使い,
2014002,75,200,150,200,1,75,1,0,0,,,,#,呪術師,
#2014001,75,200,150,200,1,75,1,0,0,,,,#,アークメイジ,
#2014002,75,200,150,200,1,75,1,0,0,,,,#,ソーサラー,
#2014002,75,200,150,200,1,75,1,0,0,,,,#,ウォーロック,
#2014001,75,200,150,200,1,75,1,0,0,,,,#,ダーク,
2014003,35,200,150,200,1,35,1,0,0,,,,#,ワイズマン,
#邪教徒,,,,,,,,,,,,,,,
2015001,45,200,120,200,1,45,1,0,0,,,,#,ホーネスト（暗器）,
2015002,45,200,120,200,1,45,1,0,0,,,,#,エインヘリアル（暗器）（杖）,
2015003,45,200,120,200,1,45,1,0,0,,,,#,デュランダル（暗器）（銃）,
2015004,45,200,120,200,1,45,1,0,0,,,,#,エインヘリアル,
2015005,45,200,120,200,1,45,1,0,0,,,,#,,
2015006,45,200,120,200,1,45,1,0,0,,,,#,,
2015007,45,200,120,200,1,45,1,0,0,,,,#,デュランダル,
2015008,45,200,120,200,1,45,1,0,0,,,,#,,
2015009,45,200,120,200,1,45,1,0,0,,,,#,,
#衛兵,,,,,,,,,,,,,,,
2016001,40,190,80,205,1,40,1,0,0,,,,#,衛兵,
2016002,40,190,80,205,1,40,1,0,0,,,,#,衛兵(ヒゲ短),
2016003,40,190,80,205,1,40,1,0,0,,,,#,衛兵(剣装備),
2016004,40,190,80,205,1,40,1,0,0,,,,#,衛兵(メカ),
2016005,40,190,80,205,1,40,1,0,0,,,,#,衛兵(剣メカ),
2016011,40,190,80,205,1,40,1,0,0,,,,#,衛兵(弓装備),
2016012,40,190,80,205,1,40,1,0,0,,,,#,衛兵(弓メカ),
2016097,40,190,80,205,1,40,1,0,0,,,,#,衛兵(弓骸骨),
2016098,40,190,80,205,1,40,1,0,0,,,,#,衛兵(剣骸骨),
2016099,40,190,80,205,1,40,1,0,0,,,,#,衛兵(ハロウィンイベント用),
#スケルトン,,,,,,,,,,,,,,,
2017001,40,190,80,205,1,40,1,0,0,,,,#,スケルトン,
2017002,40,190,80,205,1,40,1,0,0,,,,#,スケルトン,
2017003,40,190,80,205,1,40,1,0,0,,,,#,スケルトン,
2017004,40,190,80,205,1,40,1,0,0,,,,#,スケルトン,
2017005,40,190,80,205,1,40,1,0,0,,,,#,スケルトン,
2017006,40,190,80,205,1,40,1,0,0,,,,#,スケルトン,
#コボルド,,,,,,,,,,,,,,,
2020001,45,160,120,160,1,45,1,0,0,,,,#,コボルド,
2020002,45,160,120,160,1,45,1,0,0,,,,#,シニアコボルド,
#2020001,45,160,120,160,1,45,1,0,0,,,,#,コボルドゾンビ,
#2020002,45,160,120,160,1,45,1,0,0,,,,#,ドゥームコボルド,
#2020001,45,160,120,160,1,45,1,0,0,,,,#,カーペンター,
2020003,45,160,120,160,1,45,1,0,0,,,,#,エンシェントサグ,
2020021,45,160,120,160,1,45,1,0,0,,,,#,コボルド(銃装備),
#ゴブリン,,,,,,,,,,,,,,,
2021001,45,125,120,125,1,45,1,0,0,,,,#,ゴブリン（斧）,
2021002,45,125,120,125,1,45,1,0,0,,,,#,ホブゴブリン（剣）,
2021007,45,125,120,125,1,45,1,0,0,,,,#,ゴブリン（弓）1,
2021008,45,125,120,125,1,45,1,0,0,,,,#,ゴブリン（弓）2,
2021009,45,125,120,125,1,45,1,0,0,,,,#,ゴブリン（弓）3,
2021010,50,150,120,150,1,50,1,0,0,,,,#,ゴブリンキング,
2021003,45,125,120,125,1,45,1,0,0,,,,#,ギャリートロット（剣）,
#2021003,45,125,120,125,1,45,1,0,0,,,,#,ギャリートロット（弓）,
#オーク,,,,,,,,,,,,,,,
2022001,45,200,120,200,1,45,1,0,0,,,,#,オーク,
2022002,45,200,120,200,1,45,1,0,0,,,,#,オークファイター,
#2022001,45,200,120,200,1,45,1,0,0,,,,#,オークロード,
#2022002,45,200,120,200,1,45,1,0,0,,,,#,ウルク,
2022003,45,200,120,200,1,45,1,0,0,,,,#,ジャバウォーク,
#トード,,,,,,,,,,,,,,,
2030001,70,190,180,190,4,120,1,0,0,,,,#,ジャイアントトード,
#2030001,70,190,180,190,4,120,1,0,0,,,,#,ロッティングトード,
2030002,60,190,180,190,4,120,1,0,0,,,,#,タスマール,
#2030001,70,190,180,190,4,120,1,0,0,,,,#,ヒュージマス,
2030003,70,190,180,190,6,120,1,0,0,,,,#,クダン,
#,,,,,,,,,,,,,,,,
2031001,25,100,75,80,1,25,1,0,0,,,,#,ボーパルバニー,
2031002,25,100,75,80,1,25,1,0,0,,,,#,ボーパルバニー色違い,
2031011,25,100,75,80,1,25,1,0,0,,,,#,ボーパルバニーのぬいぐるみのみ,
2031012,25,100,75,80,1,25,1,0,0,,,,#,ボーパルバニーのぬいぐるみのみ,
2031013,25,100,75,80,1,25,1,0,0,,,,#,ボーパルバニーのぬいぐるみのみ,
2031021,25,100,75,80,1,25,1,0,0,,,,#,ボーパルバニーの中身だけ,
#甲虫,,,,,,,,,,,,,,,
2040001,30,100,75,60,4,30,1,0,0,,,,#,甲虫,
#2040001,30,100,75,60,4,30,1,0,0,,,,#,飢えた甲虫,
2040002,30,100,75,60,4,30,1,0,0,,,,#,スカラベ,
#2040002,30,100,75,60,4,30,1,0,0,,,,#,ボーリングビートル,
#2040001,30,100,75,60,4,30,1,0,0,,,,#,ドゥームビートル,
2040003,30,100,75,60,4,30,1,0,0,,,,#,ベノムビートル,
2040004,30,100,75,60,4,30,1,0,0,,,,#,タリスマン,
#2040003,30,100,75,60,4,30,1,0,0,,,,#,エピデミックバグ,
#フライ,,,,,,,,,,,,,,,
2041001,60,160,150,230,1,60,1,0,0,,,,#,ブラックフライ,
2041002,75,160,150,230,1,75,1,0,0,,,,#,ブラッドサッカー,
2041003,75,160,150,230,1,75,1,0,0,,,,#,ファハン,
2041004,75,160,150,230,1,75,1,0,0,,,,#,,
2041005,75,160,150,230,1,75,1,0,0,,,,#,,
#クモ,,,,,,,,,,,,,,,
2042001,45,130,120,90,1,45,1,0,0,,,,#,ヒュージスパイダー,
2042002,45,130,120,90,1,45,1,0,0,,,,#,ブラックウィドウ,
#2042001,45,130,120,90,1,45,1,0,0,,,,#,ベノムストリング,
#2042002,45,130,120,90,1,45,1,0,0,,,,#,キラーウェブ,
#2042002,45,130,120,90,1,45,1,0,0,,,,#,アサシンウィドウ,
2042003,45,130,120,90,1,45,1,0,0,,,,#,アルケニー,
#プラント,,,,,,,,,,,,,,,
2050001,50,130,120,140,1,50,1,0,0,,,,#,ヒドラプラント,
2050002,50,130,120,140,1,50,1,0,0,,,,#,プレデタープラント,
2050003,61,130,122,160,1,50,1,0,0,,,,#,グランデタリオ,
#2050001,50,130,120,140,1,50,1,0,0,,,,#,パラサイト,
#2050002,50,130,120,140,1,50,1,0,0,,,,#,クロールトラップ,
#ヴィーナスマントラップ,,,,,,,,,,,,,,,
2051001,50,130,120,380,1,50,1,0,0,,,,#,ヴィーナスマントラップ,
#2051002,50,130,120,140,1,50,1,0,0,,,,#,,
#2051003,50,130,120,140,1,50,1,0,0,,,,#,,
#タウロス,,,,,,,,,,,,,,,
2060001,80,280,220,320,1,80,1,0,0,,,,#,ミノタウロス,
#2060001,110,280,220,320,1,110,1,0,0,,,,#,ゴアタウルス,
2060002,60,300,220,320,1,60,1,0,0,,,,#,メガタウロス,
2060003,110,280,220,320,1,110,1,0,0,,,,#,デュークハーケン,
2060099,110,280,220,320,1,110,1,0,0,,,,#,ディルタウロス,
#ゴーレム,,,,,,,,,,,,,,,
2061001,60,260,240,260,1,60,1,0,0,,,,#,ゴーレム,
#2061001,60,260,240,260,1,60,1,0,0,,,,#,ダストゴーレム,
2061002,60,260,240,260,1,60,1,0,0,,,,#,ウーツゴーレム,
#2061002,60,260,240,260,1,60,1,0,0,,,,#,コロッサス,
2061003,60,260,240,260,1,60,1,0,0,,,,#,ガルガンチュア,
2061004,60,260,240,260,1,60,1,0,0,,,,#,クォーツゴーレム,
2061005,60,260,240,260,1,60,1,0,0,,,,#,スタチューゴーレム,
#フレッシュ,,,,,,,,,,,,,,,
2062001,120,275,240,275,5,120,1,0,0,,,,#,フレッシュゴーレム,
2062002,120,275,240,275,5,120,1,0,0,,,,#,ファットブリフォー,
#2061002,120,275,240,275,5,120,1,0,0,,,,#,レイジーカニバル,
2062003,120,275,240,275,5,120,1,0,0,,,,#,カコデーモン,
#デーモン,,,,,,,,,,,,,,,
2070001,70,230,300,350,1,70,1,0,0,,,,#,レッサーデーモン,
#2070001,100,230,300,350,1,100,1,0,0,,,,#,ヘルスポーン,
2070002,100,230,300,350,1,100,1,0,0,,,,#,タルタロスガード,
#2070001,100,230,300,350,1,100,1,0,0,,,,#,クリムゾン,
#2070002,100,230,300,350,1,100,1,0,0,,,,#,バンダースナッチ,
#2070002,100,230,300,350,1,100,1,0,0,,,,#,サブナック,
2070003,50,230,300,350,1,50,1,0,0,,,,#,レギオン,
2070004,50,230,300,350,1,50,1,0,0,,,,#,カラバリ,
